Unnamed: 0,batch,assigned_cluster
mouse1_lib2.final_cell_0041,0,beta
mouse2_lib1.final_cell_0267,1,ductal
mouse1_lib2.final_cell_0117,0,ductal
mouse2_lib3.final_cell_0094,1,alpha
mouse1_lib3.final_cell_0120,0,delta
mouse1_lib1.final_cell_0144,0,beta
mouse1_lib2.final_cell_0028,0,ductal
mouse2_lib2.final_cell_0227,1,beta
mouse1_lib3.final_cell_0060,0,beta
mouse2_lib1.final_cell_0290,1,endothelial
mouse1_lib1.final_cell_0146,0,delta
mouse1_lib2.final_cell_0031,0,endothelial
mouse2_lib3.final_cell_0159,1,beta
mouse1_lib2.final_cell_0200,0,endothelial
mouse2_lib1.final_cell_0015,1,beta
mouse2_lib2.final_cell_0258,1,beta
mouse1_lib3.final_cell_0169,0,quiescent_stellate
mouse1_lib2.final_cell_0176,0,beta
mouse2_lib2.final_cell_0216,1,beta
mouse1_lib3.final_cell_0167,0,ductal
mouse1_lib1.final_cell_0159,0,ductal
mouse2_lib1.final_cell_0203,1,delta
mouse2_lib3.final_cell_0222,1,beta
mouse2_lib2.final_cell_0250,1,beta
mouse2_lib1.final_cell_0014,1,delta
mouse1_lib3.final_cell_0045,0,delta
mouse2_lib3.final_cell_0345,1,alpha
mouse1_lib1.final_cell_0028,0,ductal
mouse2_lib2.final_cell_0300,1,beta
mouse2_lib3.final_cell_0082,1,alpha
mouse2_lib2.final_cell_0071,1,beta
mouse1_lib1.final_cell_0112,0,macrophage
mouse2_lib2.final_cell_0015,1,alpha
mouse2_lib2.final_cell_0062,1,delta
mouse1_lib1.final_cell_0239,0,ductal
mouse2_lib3.final_cell_0303,1,beta
mouse2_lib2.final_cell_0030,1,delta
mouse2_lib2.final_cell_0349,1,endothelial
mouse2_lib3.final_cell_0055,1,beta
mouse1_lib3.final_cell_0071,0,ductal
mouse2_lib3.final_cell_0163,1,alpha
mouse2_lib1.final_cell_0044,1,delta
mouse2_lib3.final_cell_0100,1,alpha
mouse2_lib1.final_cell_0164,1,beta
mouse2_lib2.final_cell_0028,1,alpha
mouse1_lib2.final_cell_0195,0,beta
mouse1_lib3.final_cell_0004,0,delta
mouse2_lib3.final_cell_0359,1,quiescent_stellate
mouse2_lib2.final_cell_0294,1,endothelial
mouse1_lib2.final_cell_0190,0,beta
mouse2_lib3.final_cell_0161,1,beta
mouse2_lib1.final_cell_0034,1,delta
mouse2_lib3.final_cell_0111,1,beta
mouse2_lib2.final_cell_0165,1,delta
mouse2_lib1.final_cell_0108,1,beta
mouse2_lib1.final_cell_0167,1,delta
mouse1_lib2.final_cell_0188,0,delta
mouse2_lib2.final_cell_0078,1,beta
mouse2_lib2.final_cell_0121,1,beta
mouse2_lib3.final_cell_0287,1,beta
mouse2_lib1.final_cell_0073,1,beta
mouse1_lib1.final_cell_0036,0,ductal
mouse1_lib2.final_cell_0062,0,beta
mouse1_lib2.final_cell_0276,0,beta
mouse1_lib1.final_cell_0044,0,endothelial
mouse1_lib1.final_cell_0111,0,delta
mouse1_lib2.final_cell_0100,0,ductal
mouse1_lib1.final_cell_0156,0,delta
mouse1_lib3.final_cell_0114,0,delta
mouse1_lib2.final_cell_0079,0,macrophage
mouse2_lib3.final_cell_0234,1,beta
mouse1_lib2.final_cell_0165,0,ductal
mouse1_lib1.final_cell_0271,0,ductal
mouse1_lib1.final_cell_0150,0,beta
mouse1_lib2.final_cell_0221,0,beta
mouse1_lib3.final_cell_0246,0,delta
mouse1_lib2.final_cell_0248,0,endothelial
mouse1_lib2.final_cell_0152,0,beta
mouse2_lib1.final_cell_0166,1,beta
mouse2_lib1.final_cell_0241,1,beta
mouse1_lib3.final_cell_0027,0,quiescent_stellate
mouse2_lib2.final_cell_0043,1,beta
mouse2_lib2.final_cell_0197,1,beta
mouse1_lib2.final_cell_0172,0,beta
mouse2_lib3.final_cell_0339,1,alpha
mouse2_lib1.final_cell_0175,1,alpha
mouse1_lib2.final_cell_0209,0,beta
mouse1_lib2.final_cell_0163,0,beta
mouse2_lib3.final_cell_0049,1,beta
mouse2_lib1.final_cell_0191,1,beta
mouse1_lib1.final_cell_0126,0,quiescent_stellate
mouse2_lib3.final_cell_0026,1,alpha
mouse1_lib2.final_cell_0206,0,endothelial
mouse2_lib3.final_cell_0087,1,alpha
mouse2_lib3.final_cell_0123,1,beta
mouse2_lib1.final_cell_0235,1,alpha
mouse2_lib3.final_cell_0358,1,ductal
mouse1_lib1.final_cell_0086,0,beta
mouse2_lib1.final_cell_0223,1,beta
mouse2_lib1.final_cell_0291,1,beta
mouse2_lib2.final_cell_0042,1,beta
mouse2_lib1.final_cell_0060,1,delta
mouse1_lib3.final_cell_0250,0,T_cell
mouse2_lib2.final_cell_0151,1,beta
mouse2_lib1.final_cell_0004,1,ductal
mouse1_lib1.final_cell_0080,0,beta
mouse2_lib3.final_cell_0194,1,gamma
mouse2_lib3.final_cell_0283,1,alpha
mouse2_lib3.final_cell_0233,1,macrophage
mouse1_lib1.final_cell_0243,0,beta
mouse2_lib1.final_cell_0278,1,beta
mouse2_lib2.final_cell_0186,1,endothelial
mouse2_lib2.final_cell_0008,1,beta
mouse2_lib2.final_cell_0166,1,beta
mouse1_lib3.final_cell_0252,0,ductal
mouse1_lib2.final_cell_0106,0,macrophage
mouse1_lib2.final_cell_0002,0,schwann
mouse2_lib1.final_cell_0035,1,alpha
mouse2_lib2.final_cell_0065,1,beta
mouse2_lib3.final_cell_0136,1,beta
mouse1_lib1.final_cell_0070,0,ductal
mouse2_lib2.final_cell_0304,1,quiescent_stellate
mouse1_lib3.final_cell_0074,0,beta
mouse2_lib1.final_cell_0117,1,beta
mouse1_lib1.final_cell_0254,0,delta
mouse1_lib2.final_cell_0251,0,ductal
mouse2_lib2.final_cell_0339,1,alpha
mouse1_lib3.final_cell_0072,0,ductal
mouse1_lib3.final_cell_0201,0,beta
mouse1_lib2.final_cell_0258,0,endothelial
mouse1_lib3.final_cell_0011,0,ductal
mouse2_lib3.final_cell_0142,1,alpha
mouse2_lib2.final_cell_0292,1,beta
mouse2_lib2.final_cell_0188,1,ductal
mouse2_lib1.final_cell_0053,1,alpha
mouse2_lib1.final_cell_0064,1,delta
mouse2_lib3.final_cell_0232,1,macrophage
mouse1_lib2.final_cell_0245,0,quiescent_stellate
mouse2_lib1.final_cell_0250,1,beta
mouse1_lib3.final_cell_0158,0,ductal
mouse1_lib1.final_cell_0118,0,beta
mouse2_lib3.final_cell_0352,1,beta
mouse1_lib3.final_cell_0067,0,ductal
mouse2_lib1.final_cell_0311,1,delta
mouse2_lib1.final_cell_0142,1,ductal
mouse2_lib1.final_cell_0159,1,beta
mouse1_lib2.final_cell_0218,0,delta
mouse1_lib2.final_cell_0087,0,beta
mouse1_lib3.final_cell_0091,0,ductal
mouse2_lib2.final_cell_0126,1,beta
mouse1_lib2.final_cell_0083,0,ductal
mouse1_lib1.final_cell_0214,0,beta
mouse2_lib3.final_cell_0349,1,alpha
mouse1_lib3.final_cell_0103,0,gamma
mouse2_lib3.final_cell_0187,1,beta
mouse1_lib2.final_cell_0291,0,endothelial
mouse1_lib2.final_cell_0009,0,alpha
mouse2_lib2.final_cell_0171,1,delta
mouse1_lib2.final_cell_0179,0,endothelial
mouse2_lib2.final_cell_0105,1,beta
mouse2_lib3.final_cell_0373,1,quiescent_stellate
mouse2_lib1.final_cell_0148,1,alpha
mouse1_lib1.final_cell_0182,0,endothelial
mouse1_lib2.final_cell_0234,0,ductal
mouse2_lib3.final_cell_0279,1,alpha
mouse2_lib3.final_cell_0109,1,alpha
mouse2_lib1.final_cell_0180,1,beta
mouse2_lib3.final_cell_0121,1,beta
mouse1_lib2.final_cell_0027,0,ductal
mouse2_lib3.final_cell_0270,1,beta
mouse1_lib1.final_cell_0074,0,beta
mouse2_lib3.final_cell_0099,1,beta
mouse2_lib1.final_cell_0312,1,beta
mouse2_lib2.final_cell_0082,1,alpha
mouse1_lib3.final_cell_0052,0,beta
mouse2_lib2.final_cell_0303,1,macrophage
mouse2_lib2.final_cell_0321,1,delta
mouse2_lib2.final_cell_0119,1,beta
mouse1_lib2.final_cell_0168,0,ductal
mouse1_lib2.final_cell_0266,0,endothelial
mouse2_lib2.final_cell_0146,1,beta
mouse1_lib3.final_cell_0128,0,endothelial
mouse2_lib1.final_cell_0031,1,beta
mouse1_lib2.final_cell_0193,0,beta
mouse2_lib1.final_cell_0069,1,beta
mouse2_lib1.final_cell_0286,1,endothelial
mouse1_lib2.final_cell_0216,0,beta
mouse1_lib3.final_cell_0068,0,beta
mouse1_lib3.final_cell_0115,0,beta
mouse1_lib3.final_cell_0112,0,beta
mouse2_lib1.final_cell_0037,1,alpha
mouse2_lib1.final_cell_0229,1,alpha
mouse1_lib3.final_cell_0199,0,beta
mouse1_lib3.final_cell_0016,0,ductal
mouse2_lib3.final_cell_0290,1,alpha
mouse2_lib2.final_cell_0290,1,delta
mouse2_lib2.final_cell_0032,1,beta
mouse1_lib2.final_cell_0249,0,delta
mouse2_lib1.final_cell_0259,1,delta
mouse1_lib3.final_cell_0122,0,beta
mouse1_lib3.final_cell_0254,0,ductal
mouse2_lib2.final_cell_0139,1,beta
mouse1_lib2.final_cell_0130,0,ductal
mouse1_lib2.final_cell_0211,0,beta
mouse1_lib2.final_cell_0267,0,beta
mouse1_lib2.final_cell_0052,0,ductal
mouse2_lib2.final_cell_0268,1,beta
mouse2_lib3.final_cell_0376,1,beta
mouse2_lib2.final_cell_0179,1,beta
mouse2_lib2.final_cell_0270,1,endothelial
mouse1_lib2.final_cell_0108,0,beta
mouse1_lib1.final_cell_0043,0,delta
mouse2_lib2.final_cell_0094,1,alpha
mouse2_lib3.final_cell_0278,1,delta
mouse1_lib1.final_cell_0204,0,endothelial
mouse1_lib2.final_cell_0197,0,beta
mouse2_lib1.final_cell_0240,1,endothelial
mouse2_lib2.final_cell_0122,1,delta
mouse2_lib3.final_cell_0221,1,beta
mouse1_lib1.final_cell_0209,0,beta
mouse2_lib1.final_cell_0056,1,alpha
mouse2_lib2.final_cell_0057,1,beta
mouse2_lib1.final_cell_0169,1,delta
mouse2_lib2.final_cell_0313,1,beta
mouse1_lib2.final_cell_0159,0,beta
mouse2_lib1.final_cell_0072,1,alpha
mouse2_lib3.final_cell_0184,1,alpha
mouse2_lib3.final_cell_0068,1,beta
mouse2_lib3.final_cell_0198,1,delta
mouse1_lib2.final_cell_0047,0,ductal
mouse2_lib3.final_cell_0074,1,delta
mouse2_lib2.final_cell_0100,1,beta
mouse2_lib3.final_cell_0219,1,beta
mouse2_lib2.final_cell_0031,1,alpha
mouse2_lib3.final_cell_0204,1,ductal
mouse2_lib3.final_cell_0318,1,delta
mouse2_lib1.final_cell_0104,1,delta
mouse1_lib3.final_cell_0150,0,delta
mouse1_lib1.final_cell_0062,0,ductal
mouse1_lib1.final_cell_0013,0,beta
mouse2_lib2.final_cell_0327,1,alpha
mouse2_lib1.final_cell_0303,1,macrophage
mouse1_lib2.final_cell_0174,0,beta
mouse2_lib1.final_cell_0226,1,beta
mouse2_lib2.final_cell_0196,1,endothelial
mouse2_lib3.final_cell_0304,1,beta
mouse2_lib1.final_cell_0068,1,alpha
mouse2_lib3.final_cell_0128,1,beta
mouse2_lib1.final_cell_0055,1,beta
mouse2_lib3.final_cell_0257,1,beta
mouse2_lib2.final_cell_0337,1,delta
mouse2_lib1.final_cell_0011,1,beta
mouse1_lib3.final_cell_0188,0,beta
mouse2_lib3.final_cell_0344,1,beta
mouse2_lib3.final_cell_0024,1,beta
mouse2_lib3.final_cell_0333,1,beta
mouse2_lib1.final_cell_0134,1,beta
mouse1_lib3.final_cell_0205,0,beta
mouse2_lib1.final_cell_0135,1,beta
mouse2_lib3.final_cell_0177,1,beta
mouse2_lib3.final_cell_0127,1,beta
mouse1_lib2.final_cell_0178,0,beta
mouse1_lib1.final_cell_0138,0,beta
mouse1_lib3.final_cell_0118,0,beta
mouse1_lib3.final_cell_0033,0,ductal
mouse1_lib1.final_cell_0082,0,ductal
mouse1_lib1.final_cell_0220,0,delta
mouse2_lib3.final_cell_0085,1,beta
mouse1_lib2.final_cell_0090,0,beta
mouse2_lib1.final_cell_0003,1,beta
mouse2_lib3.final_cell_0134,1,beta
mouse1_lib1.final_cell_0105,0,quiescent_stellate
mouse2_lib2.final_cell_0047,1,beta
mouse2_lib2.final_cell_0238,1,delta
mouse1_lib2.final_cell_0098,0,beta
mouse2_lib1.final_cell_0070,1,alpha
mouse2_lib3.final_cell_0208,1,beta
mouse1_lib2.final_cell_0114,0,quiescent_stellate
mouse1_lib1.final_cell_0063,0,ductal
mouse1_lib3.final_cell_0007,0,beta
mouse1_lib3.final_cell_0006,0,endothelial
mouse2_lib1.final_cell_0107,1,alpha
mouse1_lib3.final_cell_0094,0,beta
mouse1_lib1.final_cell_0155,0,ductal
mouse1_lib2.final_cell_0040,0,ductal
mouse2_lib3.final_cell_0137,1,beta
mouse2_lib3.final_cell_0245,1,beta
mouse1_lib1.final_cell_0012,0,beta
mouse2_lib3.final_cell_0361,1,beta
mouse2_lib3.final_cell_0154,1,beta
mouse2_lib1.final_cell_0146,1,gamma
mouse2_lib1.final_cell_0105,1,beta
mouse1_lib3.final_cell_0038,0,delta
mouse1_lib3.final_cell_0139,0,beta
mouse2_lib2.final_cell_0275,1,delta
mouse1_lib1.final_cell_0125,0,beta
mouse2_lib2.final_cell_0309,1,endothelial
mouse2_lib3.final_cell_0391,1,beta
mouse2_lib1.final_cell_0274,1,endothelial
mouse1_lib2.final_cell_0093,0,quiescent_stellate
mouse2_lib1.final_cell_0144,1,gamma
mouse1_lib1.final_cell_0016,0,ductal
mouse2_lib3.final_cell_0079,1,beta
mouse2_lib3.final_cell_0311,1,beta
mouse2_lib2.final_cell_0190,1,beta
mouse2_lib1.final_cell_0130,1,beta
mouse2_lib1.final_cell_0093,1,beta
mouse1_lib2.final_cell_0011,0,ductal
mouse2_lib2.final_cell_0027,1,beta
mouse2_lib3.final_cell_0393,1,ductal
mouse1_lib3.final_cell_0126,0,delta
mouse2_lib3.final_cell_0236,1,alpha
mouse1_lib2.final_cell_0154,0,delta
mouse2_lib3.final_cell_0009,1,beta
mouse2_lib3.final_cell_0023,1,beta
mouse2_lib2.final_cell_0170,1,beta
mouse2_lib1.final_cell_0058,1,beta
mouse1_lib1.final_cell_0021,0,beta
mouse2_lib2.final_cell_0280,1,beta
mouse2_lib1.final_cell_0050,1,beta
mouse1_lib2.final_cell_0068,0,ductal
mouse1_lib3.final_cell_0149,0,ductal
mouse1_lib3.final_cell_0077,0,beta
mouse2_lib2.final_cell_0058,1,beta
mouse1_lib3.final_cell_0053,0,beta
mouse1_lib2.final_cell_0129,0,gamma
mouse2_lib1.final_cell_0125,1,beta
mouse2_lib2.final_cell_0248,1,beta
mouse2_lib3.final_cell_0348,1,beta
mouse2_lib2.final_cell_0097,1,beta
mouse2_lib2.final_cell_0026,1,delta
mouse2_lib1.final_cell_0040,1,delta
mouse2_lib3.final_cell_0356,1,beta
mouse2_lib1.final_cell_0234,1,beta
mouse2_lib1.final_cell_0063,1,ductal
mouse1_lib3.final_cell_0001,0,beta
mouse1_lib3.final_cell_0117,0,beta
mouse1_lib2.final_cell_0016,0,ductal
mouse1_lib3.final_cell_0008,0,ductal
mouse2_lib1.final_cell_0237,1,activated_stellate
mouse2_lib3.final_cell_0247,1,beta
mouse1_lib3.final_cell_0030,0,endothelial
mouse1_lib2.final_cell_0095,0,endothelial
mouse1_lib2.final_cell_0288,0,delta
mouse1_lib1.final_cell_0268,0,beta
mouse2_lib2.final_cell_0320,1,beta
mouse2_lib1.final_cell_0251,1,macrophage
mouse2_lib3.final_cell_0070,1,alpha
mouse2_lib1.final_cell_0198,1,macrophage
mouse1_lib1.final_cell_0168,0,beta
mouse1_lib1.final_cell_0019,0,ductal
mouse2_lib1.final_cell_0263,1,endothelial
mouse1_lib1.final_cell_0162,0,immune_other
mouse2_lib3.final_cell_0098,1,beta
mouse2_lib1.final_cell_0276,1,beta
mouse1_lib2.final_cell_0046,0,endothelial
mouse2_lib2.final_cell_0217,1,quiescent_stellate
mouse1_lib2.final_cell_0241,0,delta
mouse1_lib2.final_cell_0201,0,macrophage
mouse2_lib2.final_cell_0132,1,beta
mouse2_lib1.final_cell_0185,1,beta
mouse2_lib3.final_cell_0031,1,beta
mouse2_lib2.final_cell_0281,1,endothelial
mouse1_lib3.final_cell_0076,0,ductal
mouse1_lib3.final_cell_0029,0,ductal
mouse1_lib1.final_cell_0048,0,ductal
mouse2_lib2.final_cell_0316,1,beta
mouse2_lib1.final_cell_0016,1,beta
mouse1_lib1.final_cell_0101,0,beta
mouse2_lib1.final_cell_0261,1,delta
mouse1_lib1.final_cell_0085,0,ductal
mouse2_lib2.final_cell_0134,1,beta
mouse2_lib1.final_cell_0162,1,gamma
mouse1_lib2.final_cell_0198,0,gamma
mouse1_lib2.final_cell_0116,0,beta
mouse2_lib1.final_cell_0114,1,beta
mouse1_lib1.final_cell_0014,0,delta
mouse2_lib3.final_cell_0077,1,beta
mouse2_lib3.final_cell_0006,1,beta
mouse2_lib1.final_cell_0088,1,beta
mouse1_lib1.final_cell_0160,0,macrophage
mouse1_lib2.final_cell_0142,0,macrophage
mouse2_lib2.final_cell_0046,1,delta
mouse2_lib3.final_cell_0141,1,beta
mouse2_lib3.final_cell_0335,1,beta
mouse1_lib2.final_cell_0013,0,ductal
mouse1_lib3.final_cell_0073,0,ductal
mouse2_lib1.final_cell_0268,1,ductal
mouse2_lib1.final_cell_0304,1,alpha
mouse1_lib2.final_cell_0217,0,quiescent_stellate
mouse2_lib2.final_cell_0074,1,beta
mouse2_lib3.final_cell_0238,1,alpha
mouse1_lib2.final_cell_0210,0,delta
mouse2_lib3.final_cell_0153,1,alpha
mouse1_lib3.final_cell_0146,0,beta
mouse2_lib1.final_cell_0281,1,beta
mouse2_lib2.final_cell_0130,1,alpha
mouse2_lib3.final_cell_0372,1,endothelial
mouse1_lib3.final_cell_0058,0,beta
mouse2_lib3.final_cell_0382,1,beta
mouse2_lib3.final_cell_0394,1,quiescent_stellate
mouse1_lib1.final_cell_0275,0,endothelial
mouse2_lib3.final_cell_0001,1,beta
mouse2_lib1.final_cell_0297,1,beta
mouse1_lib1.final_cell_0011,0,ductal
mouse1_lib3.final_cell_0061,0,beta
mouse1_lib1.final_cell_0163,0,beta
mouse1_lib1.final_cell_0274,0,ductal
mouse1_lib3.final_cell_0242,0,beta
mouse1_lib1.final_cell_0025,0,quiescent_stellate
mouse2_lib3.final_cell_0395,1,ductal
mouse1_lib1.final_cell_0061,0,beta
mouse2_lib1.final_cell_0012,1,beta
mouse2_lib1.final_cell_0295,1,beta
mouse1_lib1.final_cell_0235,0,endothelial
mouse1_lib1.final_cell_0134,0,beta
mouse1_lib1.final_cell_0117,0,beta
mouse2_lib2.final_cell_0120,1,beta
mouse2_lib3.final_cell_0225,1,ductal
mouse1_lib3.final_cell_0156,0,ductal
mouse2_lib3.final_cell_0353,1,endothelial
mouse1_lib3.final_cell_0100,0,beta
mouse1_lib1.final_cell_0195,0,quiescent_stellate
mouse2_lib3.final_cell_0076,1,alpha
mouse1_lib3.final_cell_0164,0,ductal
mouse1_lib2.final_cell_0191,0,beta
mouse1_lib3.final_cell_0022,0,beta
mouse1_lib3.final_cell_0095,0,quiescent_stellate
mouse2_lib1.final_cell_0217,1,gamma
mouse2_lib2.final_cell_0116,1,alpha
mouse2_lib1.final_cell_0017,1,beta
mouse1_lib3.final_cell_0214,0,ductal
mouse2_lib3.final_cell_0103,1,beta
mouse1_lib1.final_cell_0148,0,beta
mouse2_lib2.final_cell_0279,1,alpha
mouse1_lib2.final_cell_0237,0,delta
mouse2_lib1.final_cell_0118,1,gamma
mouse2_lib3.final_cell_0114,1,beta
mouse2_lib3.final_cell_0048,1,delta
mouse1_lib2.final_cell_0223,0,endothelial
mouse1_lib3.final_cell_0189,0,beta
mouse2_lib2.final_cell_0192,1,alpha
mouse2_lib2.final_cell_0131,1,gamma
mouse1_lib2.final_cell_0125,0,beta
mouse2_lib2.final_cell_0068,1,delta
mouse1_lib1.final_cell_0219,0,beta
mouse2_lib1.final_cell_0282,1,quiescent_stellate
mouse2_lib3.final_cell_0053,1,beta
mouse1_lib3.final_cell_0159,0,beta
mouse2_lib1.final_cell_0076,1,alpha
mouse2_lib3.final_cell_0362,1,beta
mouse1_lib1.final_cell_0149,0,beta
mouse2_lib3.final_cell_0059,1,beta
mouse2_lib2.final_cell_0299,1,endothelial
mouse1_lib1.final_cell_0128,0,beta
mouse2_lib3.final_cell_0065,1,schwann
mouse2_lib3.final_cell_0239,1,beta
mouse2_lib3.final_cell_0253,1,endothelial
mouse2_lib2.final_cell_0271,1,endothelial
mouse2_lib1.final_cell_0101,1,beta
mouse1_lib3.final_cell_0063,0,ductal
mouse2_lib3.final_cell_0020,1,alpha
mouse2_lib1.final_cell_0094,1,beta
mouse1_lib1.final_cell_0069,0,endothelial
mouse2_lib3.final_cell_0132,1,beta
mouse2_lib3.final_cell_0152,1,delta
mouse1_lib2.final_cell_0203,0,beta
mouse1_lib1.final_cell_0197,0,beta
mouse2_lib2.final_cell_0148,1,endothelial
mouse2_lib1.final_cell_0313,1,beta
