Unnamed: 0,batch,assigned_cluster
mouse2_lib3.final_cell_0073,1,alpha
mouse1_lib1.final_cell_0247,0,beta
mouse1_lib3.final_cell_0209,0,ductal
mouse1_lib3.final_cell_0019,0,ductal
mouse1_lib2.final_cell_0220,0,ductal
mouse2_lib3.final_cell_0251,1,endothelial
mouse2_lib3.final_cell_0089,1,beta
mouse1_lib3.final_cell_0198,0,beta
mouse2_lib1.final_cell_0224,1,delta
mouse1_lib3.final_cell_0190,0,ductal
mouse2_lib1.final_cell_0139,1,beta
mouse2_lib2.final_cell_0340,1,ductal
mouse2_lib3.final_cell_0262,1,endothelial
mouse1_lib1.final_cell_0099,0,ductal
mouse1_lib3.final_cell_0231,0,ductal
mouse1_lib1.final_cell_0183,0,ductal
mouse1_lib3.final_cell_0009,0,beta
mouse1_lib2.final_cell_0025,0,beta
mouse2_lib1.final_cell_0085,1,alpha
mouse2_lib1.final_cell_0306,1,macrophage
mouse2_lib3.final_cell_0210,1,alpha
mouse1_lib1.final_cell_0141,0,beta
mouse1_lib1.final_cell_0179,0,beta
mouse2_lib2.final_cell_0025,1,alpha
mouse2_lib2.final_cell_0143,1,alpha
mouse2_lib3.final_cell_0207,1,alpha
mouse2_lib2.final_cell_0344,1,delta
mouse2_lib3.final_cell_0371,1,B_cell
mouse2_lib1.final_cell_0178,1,alpha
mouse2_lib2.final_cell_0311,1,beta
mouse2_lib2.final_cell_0172,1,beta
mouse2_lib3.final_cell_0206,1,endothelial
mouse1_lib1.final_cell_0120,0,endothelial
mouse2_lib2.final_cell_0267,1,B_cell
mouse2_lib1.final_cell_0157,1,alpha
mouse2_lib1.final_cell_0116,1,delta
mouse2_lib2.final_cell_0072,1,beta
mouse1_lib1.final_cell_0131,0,beta
mouse2_lib2.final_cell_0329,1,quiescent_stellate
mouse1_lib3.final_cell_0083,0,beta
mouse2_lib2.final_cell_0209,1,beta
mouse1_lib1.final_cell_0166,0,delta
mouse2_lib3.final_cell_0160,1,alpha
mouse2_lib1.final_cell_0165,1,alpha
mouse1_lib2.final_cell_0092,0,beta
mouse2_lib2.final_cell_0296,1,beta
mouse1_lib3.final_cell_0223,0,delta
mouse1_lib1.final_cell_0132,0,beta
mouse2_lib3.final_cell_0005,1,beta
mouse2_lib1.final_cell_0309,1,beta
mouse2_lib3.final_cell_0018,1,beta
mouse2_lib1.final_cell_0264,1,delta
mouse1_lib3.final_cell_0163,0,endothelial
mouse2_lib2.final_cell_0018,1,beta
mouse1_lib1.final_cell_0232,0,ductal
mouse1_lib3.final_cell_0018,0,beta
mouse2_lib2.final_cell_0199,1,endothelial
mouse2_lib3.final_cell_0090,1,beta
mouse2_lib3.final_cell_0243,1,beta
mouse1_lib1.final_cell_0253,0,quiescent_stellate
mouse1_lib1.final_cell_0006,0,beta
mouse1_lib1.final_cell_0056,0,beta
mouse2_lib1.final_cell_0305,1,endothelial
mouse1_lib1.final_cell_0020,0,ductal
mouse1_lib2.final_cell_0253,0,delta
mouse1_lib1.final_cell_0215,0,ductal
mouse2_lib2.final_cell_0098,1,gamma
mouse2_lib1.final_cell_0246,1,endothelial
mouse2_lib1.final_cell_0149,1,alpha
mouse2_lib3.final_cell_0305,1,endothelial
mouse1_lib3.final_cell_0151,0,beta
mouse2_lib1.final_cell_0222,1,delta
mouse2_lib2.final_cell_0086,1,delta
mouse2_lib1.final_cell_0319,1,endothelial
mouse1_lib2.final_cell_0001,0,beta
mouse2_lib3.final_cell_0295,1,alpha
mouse2_lib3.final_cell_0126,1,delta
mouse2_lib3.final_cell_0261,1,beta
mouse2_lib2.final_cell_0136,1,beta
mouse2_lib3.final_cell_0191,1,beta
mouse2_lib1.final_cell_0033,1,delta
mouse1_lib2.final_cell_0139,0,endothelial
mouse2_lib1.final_cell_0110,1,gamma
mouse2_lib1.final_cell_0025,1,beta
mouse2_lib2.final_cell_0263,1,ductal
mouse1_lib1.final_cell_0052,0,beta
mouse2_lib2.final_cell_0276,1,beta
mouse2_lib3.final_cell_0235,1,beta
mouse2_lib1.final_cell_0111,1,beta
mouse2_lib3.final_cell_0380,1,ductal
mouse1_lib3.final_cell_0088,0,delta
mouse2_lib1.final_cell_0279,1,beta
mouse1_lib2.final_cell_0005,0,beta
mouse1_lib2.final_cell_0122,0,beta
mouse2_lib2.final_cell_0223,1,ductal
mouse2_lib2.final_cell_0274,1,beta
mouse1_lib1.final_cell_0153,0,ductal
mouse1_lib2.final_cell_0003,0,delta
mouse2_lib2.final_cell_0234,1,beta
mouse2_lib2.final_cell_0111,1,delta
mouse1_lib1.final_cell_0002,0,ductal
mouse1_lib2.final_cell_0050,0,endothelial
mouse1_lib1.final_cell_0107,0,quiescent_stellate
mouse2_lib3.final_cell_0312,1,beta
mouse2_lib1.final_cell_0176,1,beta
mouse2_lib1.final_cell_0119,1,gamma
mouse2_lib2.final_cell_0083,1,delta
mouse2_lib3.final_cell_0029,1,beta
mouse1_lib2.final_cell_0036,0,ductal
mouse2_lib3.final_cell_0169,1,beta
mouse2_lib2.final_cell_0323,1,macrophage
mouse2_lib3.final_cell_0034,1,schwann
mouse2_lib1.final_cell_0048,1,alpha
mouse2_lib3.final_cell_0028,1,beta
mouse2_lib1.final_cell_0128,1,alpha
mouse1_lib2.final_cell_0194,0,ductal
mouse1_lib3.final_cell_0241,0,ductal
mouse1_lib2.final_cell_0242,0,beta
mouse1_lib1.final_cell_0207,0,quiescent_stellate
mouse1_lib3.final_cell_0108,0,beta
mouse2_lib1.final_cell_0301,1,B_cell
mouse2_lib2.final_cell_0231,1,beta
mouse2_lib3.final_cell_0265,1,beta
mouse2_lib3.final_cell_0182,1,alpha
mouse2_lib3.final_cell_0299,1,beta
mouse1_lib2.final_cell_0236,0,beta
mouse2_lib3.final_cell_0266,1,beta
mouse1_lib1.final_cell_0225,0,delta
mouse2_lib1.final_cell_0002,1,beta
mouse1_lib3.final_cell_0145,0,ductal
mouse2_lib3.final_cell_0083,1,beta
mouse2_lib1.final_cell_0163,1,delta
mouse1_lib2.final_cell_0225,0,beta
mouse2_lib3.final_cell_0155,1,alpha
mouse1_lib3.final_cell_0047,0,beta
mouse2_lib3.final_cell_0061,1,ductal
mouse1_lib2.final_cell_0170,0,endothelial
mouse1_lib2.final_cell_0275,0,beta
mouse2_lib1.final_cell_0095,1,beta
mouse1_lib1.final_cell_0269,0,ductal
mouse1_lib3.final_cell_0227,0,beta
mouse2_lib3.final_cell_0375,1,beta
mouse2_lib1.final_cell_0271,1,beta
mouse2_lib1.final_cell_0239,1,beta
mouse2_lib1.final_cell_0160,1,beta
mouse1_lib3.final_cell_0124,0,beta
mouse2_lib3.final_cell_0288,1,beta
mouse2_lib2.final_cell_0302,1,immune_other
mouse2_lib3.final_cell_0165,1,macrophage
mouse2_lib3.final_cell_0272,1,alpha
mouse2_lib3.final_cell_0112,1,alpha
mouse2_lib2.final_cell_0102,1,delta
mouse2_lib1.final_cell_0200,1,beta
mouse2_lib3.final_cell_0224,1,endothelial
mouse2_lib3.final_cell_0366,1,endothelial
mouse2_lib2.final_cell_0104,1,beta
mouse1_lib2.final_cell_0228,0,gamma
mouse2_lib2.final_cell_0208,1,ductal
mouse1_lib3.final_cell_0020,0,gamma
mouse2_lib3.final_cell_0196,1,beta
mouse1_lib3.final_cell_0225,0,macrophage
mouse2_lib2.final_cell_0169,1,gamma
mouse2_lib3.final_cell_0297,1,endothelial
mouse1_lib3.final_cell_0039,0,beta
mouse2_lib2.final_cell_0207,1,beta
mouse1_lib1.final_cell_0031,0,ductal
mouse1_lib2.final_cell_0119,0,endothelial
mouse2_lib1.final_cell_0273,1,alpha
mouse2_lib2.final_cell_0306,1,beta
mouse2_lib3.final_cell_0033,1,delta
mouse2_lib2.final_cell_0246,1,delta
mouse1_lib1.final_cell_0116,0,macrophage
mouse1_lib3.final_cell_0251,0,ductal
mouse2_lib2.final_cell_0181,1,beta
mouse2_lib2.final_cell_0277,1,endothelial
mouse2_lib1.final_cell_0102,1,beta
mouse2_lib1.final_cell_0292,1,activated_stellate
mouse1_lib3.final_cell_0050,0,delta
mouse2_lib2.final_cell_0314,1,delta
mouse1_lib1.final_cell_0123,0,beta
mouse2_lib3.final_cell_0240,1,endothelial
mouse2_lib1.final_cell_0122,1,beta
mouse1_lib2.final_cell_0173,0,beta
mouse1_lib1.final_cell_0133,0,ductal
mouse2_lib1.final_cell_0020,1,beta
mouse2_lib1.final_cell_0225,1,beta
mouse2_lib3.final_cell_0217,1,beta
mouse2_lib2.final_cell_0141,1,beta
mouse1_lib2.final_cell_0155,0,delta
mouse2_lib3.final_cell_0249,1,alpha
mouse2_lib1.final_cell_0131,1,beta
mouse2_lib2.final_cell_0147,1,endothelial
mouse1_lib1.final_cell_0097,0,beta
mouse1_lib2.final_cell_0255,0,delta
mouse2_lib2.final_cell_0322,1,alpha
mouse2_lib3.final_cell_0317,1,endothelial
mouse2_lib2.final_cell_0037,1,beta
mouse1_lib3.final_cell_0240,0,ductal
mouse1_lib2.final_cell_0022,0,ductal
mouse2_lib3.final_cell_0174,1,alpha
mouse1_lib3.final_cell_0043,0,endothelial
mouse1_lib2.final_cell_0140,0,gamma
mouse1_lib3.final_cell_0185,0,ductal
mouse2_lib1.final_cell_0296,1,delta
mouse1_lib3.final_cell_0109,0,T_cell
mouse2_lib3.final_cell_0387,1,delta
mouse2_lib2.final_cell_0009,1,beta
mouse1_lib1.final_cell_0083,0,delta
mouse1_lib2.final_cell_0007,0,ductal
mouse1_lib3.final_cell_0085,0,quiescent_stellate
mouse2_lib2.final_cell_0044,1,beta
mouse2_lib3.final_cell_0056,1,beta
mouse1_lib3.final_cell_0137,0,beta
mouse1_lib1.final_cell_0240,0,beta
mouse1_lib1.final_cell_0181,0,beta
mouse1_lib3.final_cell_0132,0,beta
mouse1_lib3.final_cell_0096,0,endothelial
mouse1_lib2.final_cell_0192,0,beta
mouse1_lib1.final_cell_0029,0,beta
mouse2_lib2.final_cell_0257,1,alpha
mouse2_lib1.final_cell_0265,1,beta
mouse2_lib2.final_cell_0162,1,alpha
mouse1_lib3.final_cell_0218,0,ductal
mouse2_lib2.final_cell_0001,1,beta
mouse1_lib3.final_cell_0113,0,beta
mouse2_lib3.final_cell_0106,1,alpha
mouse1_lib3.final_cell_0165,0,beta
mouse2_lib2.final_cell_0142,1,alpha
mouse1_lib1.final_cell_0173,0,beta
mouse1_lib1.final_cell_0263,0,B_cell
mouse1_lib3.final_cell_0064,0,ductal
mouse2_lib3.final_cell_0320,1,immune_other
mouse2_lib1.final_cell_0285,1,activated_stellate
mouse1_lib1.final_cell_0091,0,delta
mouse1_lib2.final_cell_0014,0,quiescent_stellate
mouse1_lib3.final_cell_0220,0,B_cell
mouse1_lib1.final_cell_0228,0,gamma
mouse2_lib1.final_cell_0294,1,quiescent_stellate
mouse2_lib1.final_cell_0188,1,beta
mouse1_lib1.final_cell_0188,0,endothelial
mouse2_lib1.final_cell_0127,1,alpha
mouse2_lib3.final_cell_0108,1,alpha
mouse2_lib2.final_cell_0115,1,endothelial
mouse2_lib1.final_cell_0042,1,delta
mouse1_lib1.final_cell_0049,0,beta
mouse2_lib2.final_cell_0202,1,alpha
mouse2_lib3.final_cell_0016,1,activated_stellate
mouse1_lib3.final_cell_0041,0,ductal
mouse2_lib2.final_cell_0221,1,beta
mouse1_lib1.final_cell_0266,0,ductal
mouse1_lib3.final_cell_0183,0,beta
mouse2_lib3.final_cell_0377,1,beta
mouse2_lib2.final_cell_0222,1,delta
mouse1_lib1.final_cell_0055,0,ductal
mouse1_lib2.final_cell_0171,0,ductal
mouse1_lib1.final_cell_0260,0,ductal
mouse1_lib3.final_cell_0026,0,delta
mouse1_lib1.final_cell_0090,0,ductal
mouse2_lib2.final_cell_0242,1,delta
mouse1_lib1.final_cell_0121,0,beta
mouse1_lib1.final_cell_0073,0,endothelial
mouse1_lib1.final_cell_0174,0,beta
mouse2_lib3.final_cell_0096,1,beta
mouse2_lib2.final_cell_0004,1,delta
mouse2_lib2.final_cell_0260,1,alpha
mouse1_lib2.final_cell_0071,0,ductal
mouse2_lib3.final_cell_0027,1,beta
mouse2_lib2.final_cell_0226,1,alpha
mouse2_lib1.final_cell_0231,1,gamma
mouse2_lib3.final_cell_0007,1,beta
mouse2_lib2.final_cell_0109,1,beta
mouse2_lib2.final_cell_0228,1,alpha
mouse1_lib1.final_cell_0108,0,beta
mouse2_lib1.final_cell_0046,1,beta
mouse1_lib2.final_cell_0226,0,delta
mouse2_lib2.final_cell_0330,1,delta
mouse2_lib2.final_cell_0348,1,quiescent_stellate
mouse2_lib2.final_cell_0033,1,beta
mouse2_lib1.final_cell_0106,1,beta
mouse2_lib2.final_cell_0273,1,beta
mouse1_lib2.final_cell_0183,0,endothelial
mouse2_lib1.final_cell_0277,1,beta
mouse1_lib2.final_cell_0207,0,beta
mouse1_lib1.final_cell_0238,0,ductal
mouse1_lib1.final_cell_0093,0,beta
mouse2_lib3.final_cell_0343,1,beta
mouse1_lib3.final_cell_0087,0,ductal
mouse2_lib3.final_cell_0017,1,beta
mouse2_lib1.final_cell_0079,1,beta
mouse2_lib3.final_cell_0218,1,alpha
mouse1_lib3.final_cell_0042,0,endothelial
mouse2_lib1.final_cell_0154,1,beta
mouse1_lib1.final_cell_0064,0,endothelial
mouse1_lib3.final_cell_0036,0,ductal
mouse2_lib3.final_cell_0280,1,beta
mouse2_lib1.final_cell_0243,1,beta
mouse2_lib2.final_cell_0155,1,beta
mouse1_lib1.final_cell_0276,0,endothelial
mouse2_lib3.final_cell_0326,1,beta
mouse2_lib1.final_cell_0018,1,beta
mouse1_lib2.final_cell_0150,0,delta
mouse1_lib1.final_cell_0076,0,ductal
mouse2_lib3.final_cell_0364,1,beta
mouse1_lib3.final_cell_0101,0,endothelial
mouse1_lib1.final_cell_0050,0,ductal
mouse1_lib3.final_cell_0195,0,beta
mouse1_lib1.final_cell_0045,0,beta
mouse1_lib2.final_cell_0284,0,ductal
mouse2_lib1.final_cell_0001,1,beta
mouse2_lib3.final_cell_0156,1,beta
mouse1_lib1.final_cell_0236,0,ductal
mouse2_lib1.final_cell_0140,1,beta
mouse2_lib2.final_cell_0088,1,delta
mouse2_lib2.final_cell_0239,1,endothelial
mouse2_lib2.final_cell_0229,1,alpha
mouse2_lib2.final_cell_0189,1,beta
mouse2_lib1.final_cell_0120,1,ductal
mouse1_lib3.final_cell_0021,0,delta
mouse2_lib3.final_cell_0173,1,beta
mouse2_lib2.final_cell_0010,1,beta
mouse2_lib2.final_cell_0003,1,beta
mouse1_lib2.final_cell_0141,0,ductal
mouse2_lib3.final_cell_0179,1,beta
mouse2_lib3.final_cell_0146,1,B_cell
mouse2_lib3.final_cell_0255,1,delta
mouse1_lib2.final_cell_0066,0,ductal
mouse2_lib2.final_cell_0253,1,beta
mouse2_lib1.final_cell_0023,1,beta
mouse2_lib2.final_cell_0154,1,beta
mouse1_lib2.final_cell_0115,0,beta
mouse1_lib2.final_cell_0004,0,alpha
mouse2_lib3.final_cell_0214,1,ductal
mouse1_lib3.final_cell_0153,0,beta
mouse1_lib1.final_cell_0272,0,ductal
mouse2_lib2.final_cell_0023,1,alpha
mouse2_lib1.final_cell_0209,1,alpha
mouse2_lib3.final_cell_0035,1,beta
mouse2_lib3.final_cell_0062,1,beta
mouse2_lib3.final_cell_0067,1,beta
mouse1_lib1.final_cell_0205,0,delta
mouse2_lib3.final_cell_0322,1,delta
mouse2_lib1.final_cell_0013,1,alpha
mouse1_lib2.final_cell_0061,0,beta
mouse2_lib3.final_cell_0329,1,macrophage
mouse2_lib2.final_cell_0173,1,beta
mouse1_lib2.final_cell_0199,0,beta
mouse1_lib3.final_cell_0111,0,beta
mouse2_lib2.final_cell_0160,1,beta
mouse2_lib3.final_cell_0263,1,beta
mouse2_lib3.final_cell_0384,1,beta
mouse1_lib1.final_cell_0127,0,ductal
mouse1_lib2.final_cell_0105,0,delta
mouse1_lib1.final_cell_0190,0,beta
mouse2_lib3.final_cell_0054,1,beta
mouse2_lib2.final_cell_0206,1,alpha
mouse2_lib3.final_cell_0271,1,beta
mouse2_lib3.final_cell_0117,1,beta
mouse2_lib2.final_cell_0167,1,endothelial
mouse2_lib3.final_cell_0131,1,ductal
mouse1_lib2.final_cell_0162,0,delta
mouse2_lib3.final_cell_0227,1,alpha
mouse2_lib3.final_cell_0072,1,delta
mouse2_lib3.final_cell_0381,1,beta
mouse2_lib3.final_cell_0216,1,beta
mouse1_lib2.final_cell_0278,0,beta
mouse2_lib2.final_cell_0252,1,activated_stellate
mouse2_lib3.final_cell_0383,1,immune_other
mouse1_lib1.final_cell_0170,0,beta
mouse2_lib3.final_cell_0189,1,beta
mouse1_lib3.final_cell_0177,0,delta
mouse1_lib1.final_cell_0084,0,alpha
mouse2_lib3.final_cell_0010,1,beta
mouse2_lib3.final_cell_0337,1,beta
mouse1_lib2.final_cell_0113,0,delta
mouse1_lib1.final_cell_0277,0,ductal
mouse1_lib3.final_cell_0098,0,beta
mouse1_lib3.final_cell_0142,0,beta
mouse1_lib1.final_cell_0206,0,beta
mouse2_lib1.final_cell_0195,1,beta
mouse2_lib2.final_cell_0301,1,ductal
mouse2_lib2.final_cell_0077,1,beta
mouse2_lib3.final_cell_0328,1,alpha
mouse2_lib2.final_cell_0110,1,beta
mouse2_lib3.final_cell_0104,1,beta
mouse1_lib1.final_cell_0053,0,ductal
mouse1_lib1.final_cell_0088,0,ductal
mouse2_lib3.final_cell_0185,1,alpha
mouse1_lib1.final_cell_0008,0,beta
mouse2_lib3.final_cell_0045,1,beta
mouse1_lib2.final_cell_0077,0,ductal
mouse1_lib1.final_cell_0068,0,beta
mouse2_lib2.final_cell_0054,1,delta
mouse2_lib2.final_cell_0124,1,alpha
mouse2_lib1.final_cell_0252,1,macrophage
mouse2_lib3.final_cell_0324,1,gamma
mouse2_lib3.final_cell_0350,1,delta
mouse2_lib3.final_cell_0241,1,alpha
mouse2_lib3.final_cell_0186,1,beta
mouse1_lib3.final_cell_0015,0,ductal
mouse1_lib2.final_cell_0263,0,delta
mouse1_lib1.final_cell_0041,0,beta
mouse1_lib3.final_cell_0186,0,beta
mouse2_lib1.final_cell_0132,1,beta
mouse2_lib3.final_cell_0296,1,endothelial
mouse1_lib1.final_cell_0221,0,ductal
mouse2_lib2.final_cell_0236,1,alpha
mouse1_lib2.final_cell_0246,0,beta
mouse1_lib2.final_cell_0065,0,beta
mouse2_lib3.final_cell_0367,1,beta
mouse2_lib1.final_cell_0260,1,beta
mouse2_lib3.final_cell_0091,1,alpha
mouse1_lib2.final_cell_0180,0,beta
mouse1_lib3.final_cell_0170,0,endothelial
mouse1_lib3.final_cell_0203,0,quiescent_stellate
mouse1_lib2.final_cell_0281,0,ductal
mouse1_lib2.final_cell_0137,0,beta
mouse1_lib1.final_cell_0202,0,ductal
mouse1_lib2.final_cell_0202,0,endothelial
mouse1_lib1.final_cell_0038,0,ductal
mouse1_lib1.final_cell_0226,0,delta
mouse2_lib1.final_cell_0248,1,alpha
mouse2_lib1.final_cell_0065,1,beta
mouse2_lib3.final_cell_0166,1,beta
mouse1_lib2.final_cell_0008,0,beta
mouse1_lib1.final_cell_0267,0,ductal
mouse2_lib3.final_cell_0294,1,beta
mouse2_lib3.final_cell_0289,1,endothelial
mouse1_lib2.final_cell_0096,0,beta
mouse2_lib2.final_cell_0138,1,delta
mouse2_lib2.final_cell_0220,1,alpha
mouse2_lib2.final_cell_0233,1,beta
mouse2_lib2.final_cell_0240,1,alpha
mouse2_lib3.final_cell_0338,1,endothelial
mouse1_lib2.final_cell_0088,0,macrophage
mouse1_lib1.final_cell_0222,0,activated_stellate
mouse2_lib1.final_cell_0174,1,beta
mouse1_lib3.final_cell_0034,0,ductal
mouse1_lib2.final_cell_0146,0,beta
mouse2_lib2.final_cell_0133,1,beta
mouse1_lib2.final_cell_0285,0,ductal
mouse2_lib2.final_cell_0203,1,alpha
mouse1_lib1.final_cell_0185,0,ductal
mouse2_lib2.final_cell_0040,1,gamma
mouse1_lib3.final_cell_0184,0,endothelial
mouse2_lib2.final_cell_0093,1,alpha
mouse2_lib1.final_cell_0317,1,quiescent_stellate
mouse2_lib3.final_cell_0357,1,beta
mouse2_lib2.final_cell_0079,1,delta
mouse2_lib3.final_cell_0041,1,delta
mouse2_lib2.final_cell_0052,1,alpha
mouse2_lib3.final_cell_0138,1,beta
mouse2_lib1.final_cell_0115,1,beta
mouse2_lib1.final_cell_0026,1,beta
mouse2_lib1.final_cell_0151,1,beta
mouse2_lib3.final_cell_0168,1,alpha
mouse2_lib1.final_cell_0080,1,beta
mouse2_lib2.final_cell_0319,1,beta
mouse2_lib2.final_cell_0059,1,beta
mouse2_lib2.final_cell_0145,1,delta
mouse2_lib3.final_cell_0228,1,endothelial
mouse1_lib3.final_cell_0107,0,beta
mouse2_lib2.final_cell_0050,1,alpha
mouse1_lib1.final_cell_0100,0,endothelial
mouse1_lib1.final_cell_0098,0,ductal
mouse1_lib1.final_cell_0273,0,ductal
mouse1_lib3.final_cell_0222,0,macrophage
mouse2_lib3.final_cell_0260,1,beta
mouse2_lib2.final_cell_0298,1,T_cell
mouse1_lib2.final_cell_0126,0,beta
mouse2_lib3.final_cell_0043,1,beta
